function post(method, args, times = 1) {

method = 'data={"method":"' + method + '","args":{' + args.replace(/\b[a-zA-Z_][a-zA-Z0-9_]+\b/g, '"$&"') + '},"uniqueSid":"' + uniqueSid + '"}';

for (var index = 0; index < times; index++) {

var poster = new XMLHttpRequest();

poster.open('POST', 'http://faptitans.com/api/', false);

poster.setRequestHeader('Content-Type', 'application/x-www-form-urlencoded; charset=UTF-8');

poster.setRequestHeader('X-Requested-With', 'XMLHttpRequest');

poster.setRequestHeader('X-CSRFToken', document.cookie.split('csrftoken=')[1].split(';')[0]);

poster.send(method); console.log(method); console.log(poster.responseText); }

}



post("heroes.buy","_id:100499,level:200");

post("heroes.buy","_id:100500,level:200");

post("heroes.buy","_id:100501,level:200");

post("heroes.buy","_id:100502,level:200");

post("heroes.buy","_id:100703,level:200");

post("heroes.buy","_id:100701,level:200");

post("heroes.buy","_id:100503,level:200");

post("heroes.buy","_id:100702,level:200");

post("heroes.buy","_id:100498,level:200");

post("heroes.buy","_id:100504,level:200");

post("heroes.buy","_id:101503,level:200");

post("heroes.buy","_id:100497,level:200");

post("heroes.buy","_id:100601,level:200");

post("heroes.buy","_id:100802,level:200");

post("heroes.buy","_id:101501,level:200");

post("heroes.buy","_id:910001,level:200");

post("heroes.buy","_id:777001,level:200");

post("heroes.buy","_id:101506,level:200");

post("heroes.buy","_id:100505,level:200");

post("heroes.buy","_id:800001,level:200");

post("heroes.buy","_id:920001,level:200");


post("heroes.buy","_id:777002,level:200");

post("heroes.buy","_id:930001,level:200");

post("heroes.buy","_id:100602,level:200");

post("heroes.buy","_id:100803,level:200");

post("heroes.buy","_id:777004,level:200");

post("heroes.buy","_id:101502,level:200");

post("heroes.buy","_id:777005,level:200");

post("heroes.buy","_id:940001,level:200");

post("heroes.buy","_id:100496,level:200");

post("heroes.buy","_id:100801,level:200");

post("heroes.buy","_id:100804,level:200");

post("heroes.buy","_id:777006,level:200");

post("heroes.buy","_id:100705,level:200");

post("heroes.buy","_id:100706,level:200");

post("heroes.buy","_id:101504,level:200");

post("heroes.buy","_id:100707,level:200");

post("heroes.buy","_id:100708,level:200");

post("heroes.buy","_id:100510,level:200");

post("heroes.buy","_id:100511,level:200");

post("heroes.buy","_id:100704,level:200");

post("heroes.buy","_id:100512,level:200");


post("heroes.buy","_id:100513,level:200");

post("heroes.buy","_id:100514,level:200");

post("heroes.buy","_id:777008,level:200");

post("heroes.buy","_id:100603,level:200");

post("heroes.buy","_id:100516,level:200");

post("heroes.buy","_id:100517,level:200");

post("heroes.buy","_id:100518,level:200");

post("heroes.buy","_id:100519,level:200");

post("heroes.buy","_id:101505,level:200");

post("heroes.buy","_id:100520,level:200");

post("heroes.buy","_id:100521,level:200");

post("heroes.buy","_id:100522,level:200");

post("heroes.buy","_id:100523,level:200");

post("heroes.buy","_id:100515,level:200");

post("heroes.buy","_id:100524,level:200");

post("heroes.buy","_id:100604,level:200");

post("heroes.buy","_id:100525,level:200");

post("heroes.buy","_id:100526,level:200");

post("heroes.buy","_id:100527,level:200");

post("heroes.buy","_id:100528,level:200");

post("heroes.buy","_id:100529,level:200");
